subject_id,group_id,question_id,s1_value,s1_confidence,s3_value,s3_confidence,n_number_en_s1,n_fermi_whitelist,n_interventions,n_words
4134,580,1,11.0,1.0,114.0,1.0,1.0,1.0,10.0,24.0
4134,580,2,0.0,2.0,100.0,1.0,,,,
4134,580,3,500.0,1.0,500.0,1.0,0.0,1.0,3.0,14.0
4134,580,4,120.0,1.0,500.0,1.0,,,,
4134,580,5,10.0,1.0,10.0,1.0,,,,
4134,580,6,12.0,1.0,50.0,1.0,,,,
4134,580,7,300.0,1.0,230.0,1.0,0.0,1.0,5.0,47.0
4134,580,8,15.0,1.0,80.0,1.0,0.0,0.0,4.0,11.0
4142,580,1,64.0,2.0,114.0,3.0,0.0,14.0,16.0,118.0
4142,580,2,260.0,2.0,150.0,2.0,,,,
4142,580,3,240.0,1.0,370.0,3.0,3.0,2.0,8.0,53.0
4142,580,4,7000.0,3.0,7000.0,2.0,,,,
4142,580,5,10.0,1.0,12.0,1.0,,,,
4142,580,6,5.0,2.0,5.0,3.0,,,,
4142,580,7,70.0,1.0,230.0,4.0,0.0,0.0,9.0,42.0
4142,580,8,78.0,2.0,75.0,3.0,1.0,9.0,15.0,104.0
4149,580,1,760.0,3.0,,,2.0,1.0,6.0,32.0
4149,580,2,200.0,2.0,,,,,,
4149,580,3,550.0,3.0,,,1.0,0.0,5.0,23.0
4149,580,4,10000.0,1.0,,,,,,
4149,580,5,30.0,3.0,,,,,,
4149,580,6,12.0,3.0,,,,,,
4149,580,7,236.0,4.0,,,0.0,2.0,4.0,22.0
4149,580,8,5.0,3.0,,,1.0,2.0,4.0,31.0
4139,581,1,100.0,2.0,100.0,2.0,,,,
4139,581,2,120.0,4.0,150.0,3.0,1.0,0.0,3.0,19.0
4139,581,3,2000000000.0,3.0,500.0,4.0,,,,
4139,581,4,50.0,4.0,40.0,5.0,,,,
4139,581,5,15.0,2.0,15.0,2.0,,,,
4139,581,6,100.0,3.0,50.0,4.0,2.0,0.0,8.0,34.0
4139,581,7,200.0,1.0,150.0,2.0,1.0,0.0,2.0,11.0
4139,581,8,20.0,4.0,120.0,4.0,3.0,0.0,3.0,34.0
4148,581,1,20.0,2.0,20.0,2.0,,,,
4148,581,2,270.0,2.0,270.0,2.0,1.0,0.0,3.0,12.0
4148,581,3,300.0,3.0,300.0,3.0,,,,
4148,581,4,1500.0,2.0,1500.0,2.0,,,,
4148,581,5,10.0,1.0,14.0,1.0,,,,
4148,581,6,50.0,4.0,35.0,3.0,2.0,0.0,3.0,24.0
4148,581,7,200.0,2.0,200.0,2.0,1.0,0.0,2.0,7.0
4148,581,8,13.0,4.0,200.0,3.0,2.0,0.0,2.0,13.0
4151,581,1,150.0,2.0,125.0,2.0,,,,
4151,581,2,100.0,3.0,150.0,3.0,1.0,0.0,3.0,8.0
4151,581,3,800.0,2.0,900.0,2.0,,,,
4151,581,4,5000.0,1.0,4000.0,2.0,,,,
4151,581,5,20.0,3.0,20.0,3.0,,,,
4151,581,6,24.0,2.0,20.0,3.0,2.0,1.0,5.0,22.0
4151,581,7,160.0,2.0,160.0,2.0,1.0,0.0,2.0,7.0
4151,581,8,15.0,3.0,18.0,2.0,2.0,0.0,2.0,13.0
4153,581,1,100.0,1.0,300.0,1.0,,,,
4153,581,2,250.0,3.0,250.0,3.0,1.0,0.0,3.0,16.0
4153,581,3,450.0,4.0,450.0,4.0,,,,
4153,581,4,25000.0,3.0,25000.0,3.0,,,,
4153,581,5,50.0,1.0,50.0,1.0,,,,
4153,581,6,10.0,2.0,10.0,2.0,4.0,1.0,8.0,48.0
4153,581,7,150.0,1.0,150.0,1.0,1.0,0.0,2.0,8.0
4153,581,8,15.0,4.0,15.0,4.0,2.0,0.0,3.0,18.0
4135,582,1,100.0,2.0,100.0,2.0,,,,
4135,582,2,150.0,1.0,200.0,2.0,1.0,0.0,5.0,21.0
4135,582,3,450.0,3.0,500.0,3.0,1.0,0.0,5.0,16.0
4135,582,4,200000.0,1.0,15000.0,3.0,2.0,0.0,9.0,49.0
4135,582,5,90.0,1.0,90.0,1.0,,,,
4135,582,6,5.0,3.0,5.0,3.0,,,,
4135,582,7,200.0,1.0,168.0,3.0,2.0,2.0,8.0,35.0
4135,582,8,40.0,3.0,40.0,3.0,,,,
4141,582,1,60.0,2.0,60.0,2.0,,,,
4141,582,2,75.0,3.0,150.0,4.0,1.0,0.0,9.0,42.0
4141,582,3,50.0,2.0,500.0,4.0,0.0,0.0,7.0,33.0
4141,582,4,1500.0,2.0,20000.0,4.0,2.0,0.0,13.0,57.0
4141,582,5,2.0,2.0,2.0,2.0,,,,
4141,582,6,3.0,3.0,5.0,3.0,,,,
4141,582,7,115.0,3.0,158.0,4.0,8.0,1.0,9.0,67.0
4141,582,8,15.0,2.0,20.0,3.0,,,,
4147,582,1,230.0,2.0,230.0,3.0,,,,
4147,582,2,350.0,2.0,300.0,3.0,3.0,2.0,8.0,58.0
4147,582,3,700000000.0,3.0,700.0,4.0,0.0,5.0,7.0,59.0
4147,582,4,20000.0,3.0,16000.0,3.0,2.0,2.0,10.0,55.0
4147,582,5,35.0,3.0,30.0,3.0,,,,
4147,582,6,5.0,4.0,5.0,4.0,,,,
4147,582,7,240.0,3.0,220.0,3.0,1.0,2.0,7.0,55.0
4147,582,8,30.0,3.0,30.0,3.0,,,,
4150,582,1,100.0,2.0,100.0,2.0,,,,
4150,582,2,100.0,1.0,100.0,2.0,1.0,0.0,6.0,19.0
4150,582,3,200.0,2.0,400.0,3.0,1.0,0.0,6.0,28.0
4150,582,4,2000.0,2.0,20000.0,3.0,1.0,1.0,8.0,26.0
4150,582,5,3.0,3.0,3.0,2.0,,,,
4150,582,6,10.0,2.0,10.0,2.0,,,,
4150,582,7,60.0,2.0,100.0,3.0,1.0,0.0,9.0,24.0
4150,582,8,13.0,2.0,13.0,2.0,,,,
4230,587,1,215.0,1.0,80.0,3.0,0.0,3.0,8.0,35.0
4230,587,2,823.0,1.0,216.0,3.0,0.0,6.0,12.0,69.0
4230,587,3,1246.0,2.0,750.0,3.0,0.0,1.0,8.0,27.0
4230,587,4,8.0,2.0,8.0,3.0,,,,
4230,587,5,23.0,1.0,42.0,2.0,,,,
4230,587,6,21.0,1.0,15.0,2.0,,,,
4230,587,7,80.0,1.0,225.0,3.0,0.0,0.0,6.0,12.0
4230,587,8,56.0,2.0,46.0,3.0,,,,
4232,587,1,87.0,3.0,80.0,4.0,0.0,0.0,9.0,38.0
4232,587,2,400.0,3.0,500.0,4.0,1.0,2.0,9.0,60.0
4232,587,3,250.0,3.0,600.0,4.0,1.0,0.0,9.0,41.0
4232,587,4,10000.0,2.0,10000.0,4.0,,,,
4232,587,5,38.0,4.0,38.0,4.0,,,,
4232,587,6,25.0,4.0,25.0,4.0,,,,
4232,587,7,250.0,3.0,225.0,4.0,0.0,2.0,12.0,50.0
4232,587,8,49.0,4.0,49.0,4.0,,,,
4235,587,1,50.0,1.0,50.0,3.0,0.0,0.0,6.0,36.0
4235,587,2,3000.0,3.0,1950.0,3.0,0.0,9.0,15.0,97.0
4235,587,3,300000000.0,3.0,500000000.0,4.0,2.0,1.0,6.0,42.0
4235,587,4,8000.0,3.0,8000.0,4.0,,,,
4235,587,5,30.0,1.0,20.0,2.0,,,,
4235,587,6,6.0,3.0,6.0,3.0,,,,
4235,587,7,200.0,2.0,200.0,3.0,0.0,5.0,13.0,62.0
4235,587,8,10.0,3.0,11.0,4.0,,,,
4236,587,1,70.0,3.0,70.0,4.0,1.0,1.0,12.0,55.0
4236,587,2,150.0,3.0,150.0,1.0,1.0,0.0,9.0,38.0
4236,587,3,75000000.0,1.0,7500000.0,4.0,1.0,0.0,8.0,22.0
4236,587,4,10000.0,1.0,100000.0,1.0,,,,
4236,587,5,15.0,1.0,15.0,1.0,,,,
4236,587,6,5.0,2.0,5.0,3.0,,,,
4236,587,7,120.0,2.0,120.0,2.0,1.0,1.0,12.0,48.0
4236,587,8,7.0,4.0,7.0,4.0,,,,
4251,591,1,1.0,1.0,,,1.0,0.0,3.0,15.0
4251,591,2,1.0,1.0,,,,,,
4251,591,3,700.0,1.0,,,1.0,1.0,4.0,32.0
4251,591,4,10000.0,1.0,,,,,,
4251,591,5,1.0,1.0,,,,,,
4251,591,6,5.0,1.0,,,0.0,0.0,8.0,52.0
4251,591,7,150.0,1.0,,,1.0,0.0,2.0,7.0
4251,591,8,50.0,1.0,,,,,,
4267,591,1,800.0,1.0,80.0,3.0,1.0,2.0,5.0,19.0
4267,591,2,50.0,2.0,50.0,2.0,,,,
4267,591,3,300000000.0,3.0,400.0,3.0,1.0,1.0,5.0,28.0
4267,591,4,20000.0,1.0,20000.0,2.0,,,,
4267,591,5,6.0,2.0,6.0,2.0,,,,
4267,591,6,8.0,3.0,10.0,3.0,1.0,1.0,5.0,33.0
4267,591,7,60.0,2.0,150.0,3.0,1.0,0.0,3.0,8.0
4267,591,8,50.0,1.0,50.0,3.0,,,,
4269,591,1,30.0,2.0,80.0,3.0,1.0,1.0,4.0,26.0
4269,591,2,69.0,1.0,200.0,3.0,,,,
4269,591,3,85.0,2.0,500.0,3.0,2.0,0.0,6.0,21.0
4269,591,4,1000.0,1.0,1500.0,3.0,,,,
4269,591,5,8.0,1.0,7.0,3.0,,,,
4269,591,6,15.0,2.0,10.0,3.0,1.0,0.0,7.0,46.0
4269,591,7,500.0,3.0,230.0,4.0,1.0,0.0,3.0,22.0
4269,591,8,15.0,2.0,12.0,3.0,,,,
4271,591,1,30.0,2.0,80.0,3.0,1.0,1.0,4.0,15.0
4271,591,2,,,180.0,4.0,,,,
4271,591,3,70.0,3.0,400.0,3.0,1.0,0.0,2.0,15.0
4271,591,4,7.0,2.0,7.0,2.0,,,,
4271,591,5,10.0,1.0,20.0,1.0,,,,
4271,591,6,12.0,2.0,10.0,4.0,1.0,0.0,5.0,22.0
4271,591,7,10.0,5.0,225.0,5.0,1.0,2.0,3.0,28.0
4271,591,8,35.0,2.0,70.0,3.0,,,,
4254,592,1,54.0,3.0,78.0,2.0,,,,
4254,592,2,567.0,5.0,567.0,1.0,,,,
4254,592,3,102.0,3.0,100.0,3.0,2.0,0.0,9.0,36.0
4254,592,4,1000.0,3.0,100000.0,3.0,,,,
4254,592,5,8.0,3.0,15.0,4.0,2.0,0.0,6.0,23.0
4254,592,6,300.0,3.0,30.0,4.0,,,,
4254,592,7,288.0,5.0,300.0,2.0,2.0,0.0,9.0,33.0
4254,592,8,35.0,4.0,50.0,2.0,1.0,3.0,11.0,44.0
4259,592,1,550.0,2.0,550.0,2.0,,,,
4259,592,2,450.0,3.0,450.0,3.0,,,,
4259,592,3,500.0,3.0,500.0,3.0,4.0,2.0,8.0,42.0
4259,592,4,15000.0,3.0,15000.0,3.0,,,,
4259,592,5,10.0,1.0,8.0,2.0,2.0,1.0,12.0,66.0
4259,592,6,15.0,2.0,15.0,3.0,,,,
4259,592,7,300.0,3.0,300.0,3.0,2.0,5.0,10.0,53.0
4259,592,8,70.0,3.0,70.0,3.0,2.0,3.0,10.0,57.0
4266,592,1,50.0,2.0,50.0,2.0,,,,
4266,592,2,200.0,2.0,200.0,3.0,,,,
4266,592,3,400.0,3.0,400.0,3.0,2.0,0.0,4.0,26.0
4266,592,4,30000.0,3.0,30000.0,3.0,,,,
4266,592,5,10.0,1.0,10.0,1.0,1.0,1.0,5.0,21.0
4266,592,6,8.0,3.0,8.0,3.0,,,,
4266,592,7,236.0,5.0,236.0,5.0,0.0,0.0,0.0,0.0
4266,592,8,70.0,2.0,70.0,2.0,1.0,0.0,5.0,27.0
4278,592,1,9.0,3.0,12.0,3.0,,,,
4278,592,2,10.0,3.0,10.0,2.0,,,,
4278,592,3,10.0,2.0,500.0,3.0,2.0,0.0,7.0,21.0
4278,592,4,2000.0,3.0,300.0,1.0,,,,
4278,592,5,7.0,3.0,8.0,3.0,1.0,1.0,4.0,20.0
4278,592,6,3.0,3.0,4.0,3.0,,,,
4278,592,7,20.0,3.0,250.0,3.0,1.0,1.0,8.0,41.0
4278,592,8,1.0,3.0,50.0,3.0,0.0,0.0,2.0,18.0
4302,593,1,10.0,1.0,45.0,1.0,1.0,0.0,4.0,13.0
4302,593,2,900.0,1.0,900.0,1.0,,,,
4302,593,3,300.0,1.0,300.0,1.0,,,,
4302,593,4,1000.0,1.0,7000.0,3.0,1.0,1.0,4.0,21.0
4302,593,5,5.0,1.0,5.0,1.0,,,,
4302,593,6,5.0,3.0,5.0,3.0,,,,
4302,593,7,250.0,2.0,245.0,2.0,2.0,1.0,4.0,17.0
4302,593,8,15.0,2.0,60.0,3.0,1.0,0.0,2.0,14.0
4319,593,1,15.0,3.0,12.0,4.0,1.0,0.0,11.0,24.0
4319,593,2,400.0,4.0,100.0,3.0,,,,
4319,593,3,500.0,3.0,500.0,3.0,,,,
4319,593,4,5000.0,3.0,50000.0,3.0,2.0,0.0,5.0,11.0
4319,593,5,12.0,2.0,10.0,3.0,,,,
4319,593,6,15.0,4.0,20.0,3.0,,,,
4319,593,7,300.0,3.0,250.0,5.0,2.0,1.0,5.0,13.0
4319,593,8,50.0,2.0,50.0,4.0,1.0,0.0,3.0,10.0
4320,593,1,10.0,1.0,50.0,2.0,3.0,4.0,6.0,56.0
4320,593,2,250.0,1.0,250.0,1.0,,,,
4320,593,3,400.0,5.0,400.0,5.0,,,,
4320,593,4,60000.0,1.0,100000.0,1.0,1.0,1.0,8.0,40.0
4320,593,5,2.0,1.0,2.0,1.0,,,,
4320,593,6,3.0,1.0,3.0,1.0,,,,
4320,593,7,150.0,2.0,240.0,3.0,4.0,2.0,6.0,43.0
4320,593,8,7.0,5.0,50.0,5.0,4.0,2.0,8.0,44.0
4328,593,1,50.0,2.0,50.0,4.0,1.0,1.0,3.0,20.0
4328,593,2,150.0,3.0,150.0,3.0,,,,
4328,593,3,15000000.0,3.0,15000000.0,3.0,,,,
4328,593,4,9000.0,1.0,7000.0,3.0,1.0,0.0,3.0,25.0
4328,593,5,20.0,3.0,20.0,2.0,,,,
4328,593,6,15.0,3.0,15.0,3.0,,,,
4328,593,7,50.0,2.0,250.0,4.0,2.0,0.0,2.0,8.0
4328,593,8,60.0,3.0,50.0,3.0,2.0,0.0,3.0,10.0
4415,604,1,4.0,2.0,100.0,3.0,,,,
4415,604,2,315.0,3.0,205.0,3.0,2.0,0.0,7.0,29.0
4415,604,3,200.0,1.0,320000.0,3.0,0.0,0.0,5.0,5.0
4415,604,4,50.0,3.0,10.0,3.0,,,,
4415,604,5,1.0,2.0,38.0,3.0,1.0,0.0,9.0,30.0
4415,604,6,20.0,2.0,20.0,3.0,,,,
4415,604,7,6.0,1.0,300.0,3.0,,,,
4415,604,8,6.0,1.0,10.0,3.0,1.0,0.0,3.0,5.0
4418,604,1,10.0,3.0,10.0,3.0,,,,
4418,604,2,300.0,3.0,300.0,4.0,2.0,0.0,3.0,10.0
4418,604,3,100.0,3.0,300.0,3.0,2.0,0.0,4.0,25.0
4418,604,4,2000.0,2.0,2000.0,2.0,,,,
4418,604,5,10.0,2.0,10.0,2.0,1.0,0.0,8.0,68.0
4418,604,6,20.0,2.0,20.0,2.0,,,,
4418,604,7,300.0,3.0,300.0,3.0,,,,
4418,604,8,50.0,3.0,50.0,3.0,2.0,0.0,3.0,22.0
4434,604,1,350.0,1.0,350.0,1.0,,,,
4434,604,2,10000.0,1.0,328.0,3.0,2.0,0.0,4.0,17.0
4434,604,3,500.0,1.0,200.0,2.0,1.0,0.0,7.0,19.0
4434,604,4,50000.0,1.0,25000.0,2.0,,,,
4434,604,5,7.0,1.0,15.0,3.0,2.0,1.0,9.0,56.0
4434,604,6,5.0,1.0,10.0,2.0,,,,
4434,604,7,200.0,2.0,200.0,1.0,,,,
4434,604,8,12.0,1.0,50.0,2.0,2.0,0.0,3.0,17.0
4403,605,1,60.0,2.0,100.0,2.0,1.0,1.0,9.0,36.0
4403,605,2,40.0,1.0,40.0,2.0,,,,
4403,605,3,300.0,2.0,300.0,2.0,2.0,1.0,9.0,41.0
4403,605,4,1000.0,2.0,11.0,3.0,0.0,0.0,12.0,60.0
4403,605,5,15.0,2.0,15.0,3.0,1.0,0.0,8.0,30.0
4403,605,6,5.0,2.0,5.0,2.0,,,,
4403,605,7,90.0,2.0,90.0,2.0,,,,
4403,605,8,80.0,1.0,80.0,2.0,,,,
4410,605,1,94.0,1.0,100.0,3.0,1.0,5.0,18.0,90.0
4410,605,2,55.0,2.0,55.0,2.0,,,,
4410,605,3,35000000.0,3.0,500000000.0,3.0,0.0,1.0,11.0,50.0
4410,605,4,9000.0,3.0,11000.0,3.0,1.0,1.0,11.0,42.0
4410,605,5,20.0,1.0,15.0,2.0,2.0,0.0,9.0,55.0
4410,605,6,9.0,4.0,9.0,4.0,,,,
4410,605,7,200.0,4.0,200.0,4.0,,,,
4410,605,8,37.0,3.0,40.0,3.0,,,,
4414,605,1,,,32.0,4.0,0.0,0.0,5.0,14.0
4414,605,2,200.0,3.0,200.0,4.0,,,,
4414,605,3,,,5000000.0,5.0,0.0,0.0,11.0,39.0
4414,605,4,,,11000.0,5.0,0.0,0.0,16.0,70.0
4414,605,5,,,32.0,5.0,1.0,0.0,8.0,34.0
4414,605,6,5.0,3.0,5.0,5.0,,,,
4414,605,7,,,200.0,5.0,,,,
4414,605,8,60.0,3.0,60.0,5.0,,,,
4435,605,1,50.0,1.0,110.0,3.0,1.0,8.0,9.0,103.0
4435,605,2,80.0,2.0,80.0,2.0,,,,
4435,605,3,900000.0,2.0,600.0,4.0,0.0,1.0,7.0,43.0
4435,605,4,10000.0,2.0,10000.0,3.0,1.0,2.0,14.0,93.0
4435,605,5,,,15.0,2.0,1.0,0.0,5.0,21.0
4435,605,6,25.0,3.0,25.0,3.0,,,,
4435,605,7,,,180.0,3.0,,,,
4435,605,8,30.0,4.0,30.0,3.0,,,,
4401,606,1,,,30.0,3.0,,,,
4401,606,2,340.0,2.0,340.0,2.0,,,,
4401,606,3,120000000.0,2.0,200000000.0,3.0,0.0,0.0,6.0,17.0
4401,606,4,6000.0,2.0,6000.0,2.0,,,,
4401,606,5,8.0,3.0,20.0,3.0,1.0,0.0,10.0,40.0
4401,606,6,6.0,4.0,6.0,4.0,2.0,3.0,7.0,38.0
4401,606,7,200.0,2.0,200.0,4.0,3.0,1.0,5.0,38.0
4401,606,8,,,6.0,2.0,,,,
4421,606,1,121.0,2.0,98.0,2.0,,,,
4421,606,2,230.0,1.0,80.0,1.0,,,,
4421,606,3,650.0,2.0,300.0,3.0,2.0,0.0,4.0,17.0
4421,606,4,2800.0,2.0,2500.0,2.0,,,,
4421,606,5,27.0,1.0,10.0,1.0,1.0,1.0,6.0,25.0
4421,606,6,2.0,3.0,8.0,3.0,1.0,0.0,3.0,18.0
4421,606,7,86.0,1.0,200.0,3.0,2.0,0.0,2.0,7.0
4421,606,8,39.0,3.0,29.0,3.0,,,,
4429,606,1,3.0,2.0,3.0,1.0,,,,
4429,606,2,50.0,3.0,60.0,2.0,,,,
4429,606,3,80.0,3.0,300.0,3.0,1.0,0.0,9.0,22.0
4429,606,4,3000.0,3.0,30000.0,2.0,,,,
4429,606,5,6.0,3.0,21.0,3.0,0.0,0.0,12.0,63.0
4429,606,6,20.0,3.0,10.0,3.0,3.0,0.0,13.0,56.0
4429,606,7,400.0,3.0,200.0,2.0,3.0,0.0,5.0,40.0
4429,606,8,6.0,3.0,7.0,2.0,,,,
4441,606,1,56.0,2.0,56.0,1.0,,,,
4441,606,2,200.0,2.0,200.0,2.0,,,,
4441,606,3,150.0,3.0,300.0,3.0,1.0,2.0,9.0,52.0
4441,606,4,5000.0,3.0,5500.0,3.0,,,,
4441,606,5,4.0,1.0,9.0,3.0,5.0,0.0,10.0,50.0
4441,606,6,7.0,2.0,9.0,4.0,5.0,0.0,8.0,57.0
4441,606,7,200.0,3.0,200.0,4.0,1.0,5.0,7.0,59.0
4441,606,8,160.0,1.0,160.0,1.0,,,,
4398,607,1,50.0,4.0,180.0,4.0,,,,
4398,607,2,,,225.0,4.0,0.0,2.0,6.0,24.0
4398,607,3,450.0,4.0,450.0,4.0,,,,
4398,607,4,10.0,3.0,9500.0,5.0,1.0,3.0,10.0,61.0
4398,607,5,20.0,2.0,20.0,1.0,1.0,0.0,4.0,14.0
4398,607,6,5.0,2.0,5.0,3.0,,,,
4398,607,7,160.0,3.0,160.0,4.0,,,,
4398,607,8,80.0,4.0,100.0,4.0,2.0,1.0,8.0,56.0
4419,607,1,90.0,3.0,90.0,1.0,,,,
4419,607,2,200.0,3.0,200.0,3.0,4.0,0.0,3.0,12.0
4419,607,3,250.0,3.0,300.0,2.0,,,,
4419,607,4,7000.0,3.0,9500.0,4.0,2.0,0.0,10.0,47.0
4419,607,5,18.0,3.0,25.0,2.0,1.0,0.0,5.0,19.0
4419,607,6,50.0,3.0,50.0,2.0,,,,
4419,607,7,110.0,3.0,110.0,2.0,,,,
4419,607,8,15.0,3.0,40.0,3.0,2.0,0.0,3.0,21.0
4423,607,1,40.0,1.0,40.0,1.0,,,,
4423,607,2,120.0,1.0,250.0,2.0,1.0,0.0,4.0,15.0
4423,607,3,8000000.0,2.0,80000000.0,1.0,,,,
4423,607,4,700.0,1.0,9000.0,2.0,5.0,3.0,9.0,67.0
4423,607,5,25.0,1.0,25.0,1.0,1.0,0.0,3.0,14.0
4423,607,6,10.0,3.0,10.0,3.0,,,,
4423,607,7,80.0,1.0,80.0,1.0,,,,
4423,607,8,25.0,1.0,35.0,1.0,1.0,0.0,3.0,17.0
4436,607,1,100.0,2.0,100.0,1.0,,,,
4436,607,2,400.0,2.0,225.0,5.0,3.0,4.0,13.0,94.0
4436,607,3,11.0,4.0,11.0,2.0,,,,
4436,607,4,500.0,2.0,9500.0,4.0,2.0,2.0,14.0,117.0
4436,607,5,10.0,1.0,18.0,3.0,2.0,0.0,6.0,33.0
4436,607,6,30.0,2.0,30.0,2.0,,,,
4436,607,7,200.0,1.0,200.0,1.0,,,,
4436,607,8,40.0,3.0,40.0,5.0,2.0,5.0,5.0,58.0
4411,608,1,50.0,2.0,50.0,3.0,,,,
4411,608,2,50.0,3.0,100.0,3.0,1.0,0.0,8.0,32.0
4411,608,3,70.0,3.0,500.0,3.0,,,,
4411,608,4,1000.0,3.0,10.0,3.0,0.0,0.0,8.0,21.0
4411,608,5,30.0,2.0,100.0,3.0,,,,
4411,608,6,8.0,3.0,1000.0,3.0,,,,
4411,608,7,200.0,2.0,383.0,3.0,1.0,2.0,5.0,24.0
4411,608,8,10.0,2.0,43.0,3.0,0.0,1.0,4.0,11.0
4428,608,1,34.0,1.0,34.0,1.0,,,,
4428,608,2,47.0,1.0,400.0,1.0,1.0,3.0,9.0,51.0
4428,608,3,121000000.0,1.0,121000000.0,1.0,,,,
4428,608,4,4570.0,1.0,10000000.0,1.0,0.0,2.0,11.0,60.0
4428,608,5,35.0,1.0,34.0,1.0,,,,
4428,608,6,10.0,2.0,10.0,1.0,,,,
4428,608,7,160.0,2.0,383.0,2.0,0.0,2.0,11.0,72.0
4428,608,8,23.0,1.0,43.0,1.0,0.0,8.0,13.0,99.0
4442,608,1,6.0,1.0,6.0,1.0,,,,
4442,608,2,12000.0,1.0,500.0,1.0,2.0,0.0,12.0,43.0
4442,608,3,70.0,1.0,700.0,1.0,,,,
4442,608,4,2002.0,1.0,10000.0,2.0,0.0,0.0,13.0,48.0
4442,608,5,3.0,2.0,3.0,1.0,,,,
4442,608,6,40.0,2.0,40.0,1.0,,,,
4442,608,7,6.0,1.0,383.0,3.0,0.0,0.0,10.0,32.0
4442,608,8,7.0,1.0,40.0,1.0,0.0,0.0,7.0,27.0
4444,608,1,,,,,,,,
4444,608,2,500.0,2.0,300.0,1.0,1.0,1.0,13.0,42.0
4444,608,3,,,1000.0,1.0,,,,
4444,608,4,,,10000000.0,1.0,0.0,2.0,10.0,25.0
4444,608,5,,,12.0,1.0,,,,
4444,608,6,50.0,2.0,500.0,1.0,,,,
4444,608,7,80.0,2.0,400.0,1.0,0.0,4.0,9.0,34.0
4444,608,8,4.0,2.0,10.0,1.0,0.0,0.0,3.0,5.0
4453,611,1,15.0,1.0,25.0,1.0,,,,
4453,611,2,3.0,2.0,3.0,2.0,,,,
4453,611,3,500000000.0,2.0,500000000.0,3.0,3.0,0.0,8.0,31.0
4453,611,4,20000.0,3.0,10000.0,4.0,2.0,2.0,11.0,50.0
4453,611,5,7.0,2.0,32.0,3.0,0.0,1.0,8.0,35.0
4453,611,6,100.0,3.0,150.0,3.0,,,,
4453,611,7,70.0,2.0,120.0,4.0,3.0,3.0,8.0,29.0
4453,611,8,15.0,2.0,20.0,3.0,,,,
4455,611,1,38.0,2.0,38.0,2.0,,,,
4455,611,2,500.0,1.0,500.0,1.0,,,,
4455,611,3,800.0,2.0,600.0,3.0,1.0,3.0,8.0,52.0
4455,611,4,50.0,1.0,10000.0,3.0,0.0,0.0,5.0,13.0
4455,611,5,5.0,1.0,32.0,3.0,1.0,0.0,7.0,25.0
4455,611,6,15.0,3.0,10.0,3.0,,,,
4455,611,7,87.0,1.0,120.0,3.0,3.0,4.0,9.0,39.0
4455,611,8,10.0,2.0,10.0,3.0,,,,
4467,611,1,150.0,1.0,150.0,1.0,,,,
4467,611,2,100.0,1.0,180.0,3.0,,,,
4467,611,3,1000000000000000.0,2.0,500000000.0,3.0,1.0,0.0,4.0,13.0
4467,611,4,5000.0,2.0,10000.0,3.0,2.0,1.0,8.0,29.0
4467,611,5,15.0,1.0,35.0,2.0,1.0,0.0,9.0,64.0
4467,611,6,10.0,2.0,10.0,2.0,,,,
4467,611,7,10.0,4.0,120.0,3.0,3.0,2.0,7.0,35.0
4467,611,8,15.0,3.0,15.0,2.0,,,,
4478,611,1,92.0,2.0,98.0,2.0,,,,
4478,611,2,72.0,2.0,104.0,2.0,,,,
4478,611,3,500.0,3.0,500.0,4.0,4.0,3.0,11.0,56.0
4478,611,4,10.0,2.0,60.0,3.0,0.0,1.0,12.0,54.0
4478,611,5,48.0,2.0,28.0,2.0,3.0,5.0,10.0,77.0
4478,611,6,25.0,3.0,30.0,3.0,,,,
4478,611,7,120.0,2.0,160.0,3.0,4.0,1.0,11.0,60.0
4478,611,8,57.0,3.0,30.0,2.0,,,,
4498,612,1,38.0,1.0,,,1.0,1.0,4.0,12.0
4498,612,2,150.0,1.0,,,,,,
4498,612,3,100000000.0,1.0,,,,,,
4498,612,4,2500.0,1.0,,,,,,
4498,612,5,30.0,1.0,,,,,,
4498,612,6,8.0,1.0,,,1.0,0.0,6.0,21.0
4498,612,7,200.0,2.0,,,1.0,3.0,5.0,26.0
4498,612,8,32.0,2.0,,,2.0,0.0,7.0,31.0
4499,612,1,134.0,2.0,134.0,2.0,1.0,0.0,3.0,11.0
4499,612,2,188.0,2.0,188.0,2.0,,,,
4499,612,3,2000.0,2.0,2000.0,2.0,,,,
4499,612,4,10000.0,2.0,10000.0,2.0,,,,
4499,612,5,5.0,2.0,5.0,2.0,,,,
4499,612,6,20.0,2.0,20.0,2.0,1.0,0.0,5.0,8.0
4499,612,7,123.0,2.0,123.0,2.0,1.0,0.0,3.0,12.0
4499,612,8,12.0,2.0,12.0,2.0,1.0,0.0,6.0,17.0
4506,612,1,150.0,2.0,125.0,1.0,0.0,0.0,1.0,5.0
4506,612,2,100.0,1.0,200.0,1.0,,,,
4506,612,3,500000.0,2.0,500.0,2.0,,,,
4506,612,4,800.0,3.0,800.0,2.0,,,,
4506,612,5,15.0,2.0,20.0,3.0,,,,
4506,612,6,8.0,3.0,10.0,3.0,0.0,0.0,2.0,8.0
4506,612,7,300.0,3.0,250.0,3.0,0.0,0.0,1.0,5.0
4506,612,8,10.0,1.0,40.0,3.0,0.0,0.0,3.0,7.0
